rsem-parse-alignments /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEMref /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.temp/Quant /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.stat/Quant /students/2023-2024/Thema11/ltstein_snakemake/materials/mappingthereads/Aligned.toTranscriptome.out.bam 3 -tag XM
Done!

rsem-build-read-index 32 1 0 /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.temp/Quant_alignable_1.fq /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.temp/Quant_alignable_2.fq
Build Index /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.temp/Quant_alignable_1.fq is Done!
Build Index /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.temp/Quant_alignable_2.fq is Done!

rsem-run-em /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEMref 3 /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.temp/Quant /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.stat/Quant -p 40
Refs.loadRefs finished!
Thread 0 : N = 10, NHit = 31
Thread 1 : N = 6, NHit = 29
Thread 2 : N = 11, NHit = 37
Thread 3 : N = 5, NHit = 31
Thread 4 : N = 9, NHit = 30
Thread 5 : N = 5, NHit = 29
Thread 6 : N = 10, NHit = 34
Thread 7 : N = 6, NHit = 35
Thread 8 : N = 11, NHit = 37
Thread 9 : N = 5, NHit = 33
Thread 10 : N = 9, NHit = 30
Thread 11 : N = 7, NHit = 33
Thread 12 : N = 10, NHit = 29
Thread 13 : N = 9, NHit = 29
Thread 14 : N = 6, NHit = 29
Thread 15 : N = 13, NHit = 31
Thread 16 : N = 6, NHit = 31
Thread 17 : N = 10, NHit = 33
Thread 18 : N = 6, NHit = 30
Thread 19 : N = 9, NHit = 32
Thread 20 : N = 10, NHit = 30
Thread 21 : N = 6, NHit = 31
Thread 22 : N = 8, NHit = 31
Thread 23 : N = 9, NHit = 31
Thread 24 : N = 7, NHit = 29
Thread 25 : N = 11, NHit = 31
Thread 26 : N = 8, NHit = 30
Thread 27 : N = 12, NHit = 31
Thread 28 : N = 10, NHit = 31
Thread 29 : N = 12, NHit = 29
Thread 30 : N = 7, NHit = 30
Thread 31 : N = 10, NHit = 32
Thread 32 : N = 10, NHit = 29
Thread 33 : N = 10, NHit = 31
Thread 34 : N = 10, NHit = 30
Thread 35 : N = 8, NHit = 29
Thread 36 : N = 6, NHit = 29
Thread 37 : N = 5, NHit = 6
Thread 38 : N = 1, NHit = 9
Thread 39 : N = 1, NHit = 1
EM_init finished!
estimateFromReads, N1 finished.
ROUND = 1, SUM = 324, bChange = 605.543, totNum = 196520
ROUND = 2, SUM = 324, bChange = 0.0082857, totNum = 4
ROUND = 3, SUM = 324, bChange = 0.00825107, totNum = 4
ROUND = 4, SUM = 324, bChange = 0.00821643, totNum = 4
ROUND = 5, SUM = 324, bChange = 0.00818177, totNum = 4
ROUND = 6, SUM = 324, bChange = 0.0081471, totNum = 4
ROUND = 7, SUM = 324, bChange = 0.00811242, totNum = 4
ROUND = 8, SUM = 324, bChange = 0.00809763, totNum = 4
ROUND = 9, SUM = 324, bChange = 0.00813178, totNum = 4
ROUND = 10, SUM = 324, bChange = 0.00816593, totNum = 4
ROUND = 11, SUM = 324, bChange = 0.00820008, totNum = 4
ROUND = 12, SUM = 324, bChange = 0.00823424, totNum = 4
ROUND = 13, SUM = 324, bChange = 0.0082684, totNum = 4
ROUND = 14, SUM = 324, bChange = 0.00830257, totNum = 4
ROUND = 15, SUM = 324, bChange = 0.00833673, totNum = 4
ROUND = 16, SUM = 324, bChange = 0.00837089, totNum = 4
ROUND = 17, SUM = 324, bChange = 0.00840505, totNum = 3
ROUND = 18, SUM = 324, bChange = 0.00843921, totNum = 3
ROUND = 19, SUM = 324, bChange = 0.00847335, totNum = 3
ROUND = 20, SUM = 324, bChange = 0.0085075, totNum = 3
ROUND = 21, SUM = 324, bChange = 0.00854163, totNum = 3
ROUND = 22, SUM = 324, bChange = 0.00857576, totNum = 3
ROUND = 23, SUM = 324, bChange = 0.00860987, totNum = 3
ROUND = 24, SUM = 324, bChange = 0.00864397, totNum = 3
ROUND = 25, SUM = 324, bChange = 0.00867806, totNum = 3
ROUND = 26, SUM = 324, bChange = 0.00871213, totNum = 3
ROUND = 27, SUM = 324, bChange = 0.00874618, totNum = 3
ROUND = 28, SUM = 324, bChange = 0.00878022, totNum = 3
ROUND = 29, SUM = 324, bChange = 0.00881424, totNum = 3
ROUND = 30, SUM = 324, bChange = 0.00884823, totNum = 3
ROUND = 31, SUM = 324, bChange = 0.0088822, totNum = 3
ROUND = 32, SUM = 324, bChange = 0.00891615, totNum = 3
ROUND = 33, SUM = 324, bChange = 0.00895008, totNum = 3
ROUND = 34, SUM = 324, bChange = 0.00898398, totNum = 3
ROUND = 35, SUM = 324, bChange = 0.00901785, totNum = 3
ROUND = 36, SUM = 324, bChange = 0.00905169, totNum = 3
ROUND = 37, SUM = 324, bChange = 0.0090855, totNum = 3
ROUND = 38, SUM = 324, bChange = 0.00911927, totNum = 3
ROUND = 39, SUM = 324, bChange = 0.00915302, totNum = 3
ROUND = 40, SUM = 324, bChange = 0.00918673, totNum = 3
ROUND = 41, SUM = 324, bChange = 0.0092204, totNum = 3
ROUND = 42, SUM = 324, bChange = 0.00925404, totNum = 3
ROUND = 43, SUM = 324, bChange = 0.00928764, totNum = 3
ROUND = 44, SUM = 324, bChange = 0.00932119, totNum = 3
ROUND = 45, SUM = 324, bChange = 0.00935471, totNum = 3
ROUND = 46, SUM = 324, bChange = 0.00938818, totNum = 3
ROUND = 47, SUM = 324, bChange = 0.00942161, totNum = 3
